,OrderDate,Region,City,Category,Product,Quantity,UnitPrice,TotalPrice
0,2020-01-01 00:00:00,East,Boston,Bars,Carrot,33.0,1.77,58.41
1,2020-04-01 00:00:00,East,Boston,Crackers,Whole Wheat,87.0,3.49,303.63
2,2020-07-01 00:00:00,West,Los Angeles,Cookies,Chocolate Chip,58.0,1.87,108.46
3,2020-10-01 00:00:00,East,New York,Cookies,Chocolate Chip,82.0,1.87,153.34
4,13-01-2020,East,Boston,Cookies,Arrowroot,38.0,2.18,82.84
5,16-01-2020,East,Boston,Bars,Carrot,54.0,1.77,95.58
6,19-01-2020,East,Boston,Crackers,Whole Wheat,149.0,3.49,520.01
7,22-01-2020,West,Los Angeles,Bars,Carrot,51.0,1.77,90.27
8,25-01-2020,East,New York,Bars,Carrot,100.0,1.77,177.0
9,28-01-2020,East,New York,Snacks,Potato Chips,28.0,1.35,37.8
10,31-01-2020,East,Boston,Cookies,Arrowroot,36.0,2.18,78.48
11,2020-03-02 00:00:00,East,Boston,Cookies,Chocolate Chip,31.0,1.87,57.97
12,2020-06-02 00:00:00,East,Boston,Crackers,Whole Wheat,28.0,3.49,97.72
13,2020-09-02 00:00:00,West,Los Angeles,Bars,Carrot,44.0,1.77,77.88
14,2020-12-02 00:00:00,East,New York,Bars,Carrot,23.0,1.77,40.71
15,15-02-2020,East,New York,Snacks,Potato Chips,27.0,1.35,36.45
16,18-02-2020,East,Boston,Cookies,Arrowroot,43.0,2.18,93.74
17,21-02-2020,East,Boston,Cookies,Oatmeal Raisin,123.0,2.84,349.32
18,24-02-2020,West,Los Angeles,Bars,Bran,42.0,1.87,78.54
19,27-02-2020,West,Los Angeles,Cookies,Oatmeal Raisin,33.0,2.84,93.72
20,2020-02-03 00:00:00,East,New York,Cookies,Chocolate Chip,85.0,1.87,158.95
21,2020-05-03 00:00:00,West,San Diego,Cookies,Oatmeal Raisin,30.0,2.84,85.2
22,2020-08-03 00:00:00,East,Boston,Bars,Carrot,61.0,1.77,107.97
23,2020-11-03 00:00:00,East,Boston,Crackers,Whole Wheat,40.0,3.49,139.6
24,14-03-2020,West,Los Angeles,Cookies,Chocolate Chip,86.0,1.87,160.82
25,17-03-2020,East,New York,Bars,Carrot,38.0,1.77,67.26
26,20-03-2020,East,New York,Snacks,Potato Chips,68.0,1.68,114.24
27,23-03-2020,West,San Diego,Cookies,Chocolate Chip,39.0,1.87,72.93
28,26-03-2020,East,Boston,Bars,Bran,103.0,1.87,192.61
29,29-03-2020,East,Boston,Cookies,Oatmeal Raisin,193.0,2.84,548.12
30,2020-01-04 00:00:00,West,Los Angeles,Bars,Carrot,58.0,1.77,102.66
31,2020-04-04 00:00:00,West,Los Angeles,Snacks,Potato Chips,68.0,1.68,114.24
32,2020-07-04 00:00:00,East,New York,Bars,Carrot,91.0,1.77,161.07
33,2020-10-04 00:00:00,East,New York,Crackers,Whole Wheat,23.0,3.49,80.27
34,13-04-2020,West,San Diego,Snacks,Potato Chips,28.0,1.68,47.04
35,16-04-2020,East,Boston,Bars,Carrot,48.0,1.77,84.96
36,19-04-2020,East,Boston,Snacks,Potato Chips,134.0,1.68,225.12
37,22-04-2020,West,Los Angeles,Bars,Carrot,20.0,1.77,35.4
38,25-04-2020,East,New York,Bars,Carrot,53.0,1.77,93.81
39,28-04-2020,East,New York,Snacks,Potato Chips,64.0,1.68,107.52
40,2020-01-05 00:00:00,West,San Diego,Cookies,Chocolate Chip,63.0,1.87,117.81
41,2020-04-05 00:00:00,East,Boston,Bars,Bran,105.0,1.87,196.35
42,2020-07-05 00:00:00,East,Boston,Cookies,Oatmeal Raisin,138.0,2.84,391.92
43,2020-10-05 00:00:00,West,Los Angeles,Bars,Carrot,25.0,1.77,44.25
44,13-05-2020,West,Los Angeles,Crackers,Whole Wheat,21.0,3.49,73.29
45,16-05-2020,East,New York,Bars,Carrot,61.0,1.77,107.97
46,19-05-2020,East,New York,Snacks,Potato Chips,49.0,1.68,82.32
47,22-05-2020,West,San Diego,Cookies,Chocolate Chip,55.0,1.87,102.85
48,25-05-2020,East,Boston,Cookies,Arrowroot,27.0,2.18,58.86
49,28-05-2020,East,Boston,Bars,Carrot,58.0,1.77,102.66
50,31-05-2020,East,Boston,Crackers,Whole Wheat,33.0,3.49,115.17
51,2020-03-06 00:00:00,West,Los Angeles,Cookies,Oatmeal Raisin,288.0,2.84,817.92
52,2020-06-06 00:00:00,East,New York,Cookies,Chocolate Chip,76.0,1.87,142.12
53,2020-09-06 00:00:00,West,San Diego,Bars,Carrot,42.0,1.77,74.34
54,2020-12-06 00:00:00,West,San Diego,Crackers,Whole Wheat,20.0,3.49,69.8
55,15-06-2020,East,Boston,Bars,Carrot,75.0,1.77,132.75
56,18-06-2020,East,Boston,Crackers,Whole Wheat,38.0,3.49,132.62
57,21-06-2020,West,Los Angeles,Bars,Carrot,306.0,1.77,541.62
58,24-06-2020,West,Los Angeles,Snacks,Potato Chips,28.0,1.68,47.04
59,27-06-2020,East,New York,Bars,Bran,110.0,1.87,205.7
60,30-06-2020,East,New York,Cookies,Oatmeal Raisin,51.0,2.84,144.84
61,2020-03-07 00:00:00,West,San Diego,Bars,Carrot,52.0,1.77,92.04
62,2020-06-07 00:00:00,West,San Diego,Crackers,Whole Wheat,28.0,3.49,97.72
63,2020-09-07 00:00:00,East,Boston,Bars,Carrot,136.0,1.77,240.72
64,2020-12-07 00:00:00,East,Boston,Crackers,Whole Wheat,42.0,3.49,146.58
65,15-07-2020,West,Los Angeles,Cookies,Chocolate Chip,75.0,1.87,140.25
66,18-07-2020,East,New York,Bars,Bran,72.0,1.87,134.64
67,21-07-2020,East,New York,Cookies,Oatmeal Raisin,56.0,2.84,159.04
68,24-07-2020,West,San Diego,Bars,Bran,51.0,1.87,95.37
69,27-07-2020,West,San Diego,Snacks,Potato Chips,31.0,1.68,52.08
70,30-07-2020,East,Boston,Bars,Bran,56.0,1.87,104.72
71,2020-02-08 00:00:00,East,Boston,Cookies,Oatmeal Raisin,137.0,2.84,389.08
72,2020-05-08 00:00:00,West,Los Angeles,Cookies,Chocolate Chip,107.0,1.87,200.09
73,2020-08-08 00:00:00,East,New York,Bars,Carrot,24.0,1.77,42.48
74,2020-11-08 00:00:00,East,New York,Crackers,Whole Wheat,30.0,3.49,104.7
75,14-08-2020,West,San Diego,Cookies,Chocolate Chip,70.0,1.87,130.9
76,17-08-2020,East,Boston,Cookies,Arrowroot,31.0,2.18,67.58
77,20-08-2020,East,Boston,Bars,Carrot,109.0,1.77,192.93
78,23-08-2020,East,Boston,Crackers,Whole Wheat,21.0,3.49,73.29
79,26-08-2020,West,Los Angeles,Cookies,Chocolate Chip,80.0,1.87,149.6
80,29-08-2020,East,New York,Bars,Bran,75.0,1.87,140.25
81,2020-01-09 00:00:00,East,New York,Cookies,Oatmeal Raisin,74.0,2.84,210.16
82,2020-04-09 00:00:00,West,San Diego,Bars,Carrot,45.0,1.77,79.65
83,2020-07-09 00:00:00,East,Boston,Cookies,Arrowroot,28.0,2.18,61.04
84,2020-10-09 00:00:00,East,Boston,Bars,Carrot,143.0,1.77,253.11
85,13-09-2020,East,Boston,Snacks,Pretzels,27.0,3.15,85.05
86,16-09-2020,West,Los Angeles,Bars,Carrot,133.0,1.77,235.41
87,19-09-2020,East,New York,Cookies,Arrowroot,110.0,2.18,239.8
88,22-09-2020,East,New York,Cookies,Chocolate Chip,65.0,1.87,121.55
89,25-09-2020,West,San Diego,Bars,Bran,33.0,1.87,61.71
90,28-09-2020,East,Boston,Cookies,Arrowroot,81.0,2.18,176.58
91,2020-01-10 00:00:00,East,Boston,Bars,Carrot,77.0,1.77,136.29
92,2020-04-10 00:00:00,East,Boston,Crackers,Whole Wheat,38.0,3.49,132.62
93,2020-07-10 00:00:00,West,Los Angeles,Bars,Carrot,40.0,1.77,70.8
94,2020-10-10 00:00:00,West,Los Angeles,Snacks,Potato Chips,114.0,1.68,191.52
95,13-10-2020,East,New York,Cookies,Arrowroot,224.0,2.18,488.32
96,16-10-2020,East,New York,Bars,Carrot,141.0,1.77,249.57
97,19-10-2020,East,New York,Crackers,Whole Wheat,32.0,3.49,111.68
98,22-10-2020,West,San Diego,Bars,Carrot,20.0,1.77,35.4
99,25-10-2020,East,Boston,Cookies,Arrowroot,40.0,2.18,87.2
100,28-10-2020,East,Boston,Cookies,Chocolate Chip,49.0,1.87,91.63
101,31-10-2020,East,Boston,Crackers,Whole Wheat,46.0,3.49,160.54
102,2020-03-11 00:00:00,West,Los Angeles,Bars,Carrot,39.0,1.77,69.03
103,2020-06-11 00:00:00,West,Los Angeles,Snacks,Potato Chips,62.0,1.68,104.16
104,2020-09-11 00:00:00,East,New York,Bars,Carrot,90.0,1.77,159.3
105,2020-12-11 00:00:00,West,San Diego,Cookies,Arrowroot,103.0,2.18,224.54
106,15-11-2020,West,San Diego,Cookies,Oatmeal Raisin,32.0,2.84,90.88
107,18-11-2020,East,Boston,Bars,Bran,66.0,1.87,123.42
108,21-11-2020,East,Boston,Cookies,Oatmeal Raisin,97.0,2.84,275.48
109,24-11-2020,West,Los Angeles,Bars,Carrot,30.0,1.77,53.1
110,27-11-2020,West,Los Angeles,Snacks,Potato Chips,29.0,1.68,48.72
111,30-11-2020,East,New York,Bars,Carrot,92.0,1.77,162.84
112,2020-03-12 00:00:00,West,San Diego,Cookies,Arrowroot,139.0,2.18,303.02
113,2020-06-12 00:00:00,West,San Diego,Cookies,Oatmeal Raisin,29.0,2.84,82.36
114,2020-09-12 00:00:00,East,Boston,Bars,Banana,30.0,2.27,68.1
115,2020-12-12 00:00:00,East,Boston,Cookies,Chocolate Chip,36.0,1.87,67.32
116,15-12-2020,East,Boston,Crackers,Whole Wheat,41.0,3.49,143.09
117,18-12-2020,West,Los Angeles,Bars,Carrot,44.0,1.77,77.88
118,21-12-2020,West,Los Angeles,Snacks,Potato Chips,29.0,1.68,48.72
119,24-12-2020,East,New York,Cookies,Arrowroot,237.0,2.18,516.66
120,27-12-2020,East,New York,Cookies,Chocolate Chip,65.0,1.87,121.55
121,30-12-2020,West,San Diego,Cookies,Arrowroot,83.0,2.18,180.94
122,2021-02-01 00:00:00,East,Boston,Cookies,Arrowroot,32.0,2.18,69.76
123,2021-05-01 00:00:00,East,Boston,Bars,Carrot,63.0,1.77,111.51
124,2021-08-01 00:00:00,East,Boston,Snacks,Pretzels,29.0,3.15,91.35
125,2021-11-01 00:00:00,West,Los Angeles,Bars,Bran,77.0,1.87,143.99
126,14-01-2021,West,Los Angeles,Cookies,Oatmeal Raisin,80.0,2.84,227.2
127,17-01-2021,East,New York,Bars,Carrot,102.0,1.77,180.54
128,20-01-2021,East,New York,Crackers,Whole Wheat,31.0,3.49,108.19
129,23-01-2021,West,San Diego,Bars,Carrot,56.0,1.77,99.12
130,26-01-2021,East,Boston,Cookies,Arrowroot,52.0,2.18,113.36
131,29-01-2021,East,Boston,Bars,Carrot,51.0,1.77,90.27
132,2021-01-02 00:00:00,East,Boston,Snacks,Potato Chips,24.0,1.68,40.32
133,2021-04-02 00:00:00,West,Los Angeles,Cookies,Arrowroot,58.0,2.18,126.44
134,2021-07-02 00:00:00,West,Los Angeles,Cookies,Chocolate Chip,34.0,1.87,63.58
135,2021-10-02 00:00:00,East,New York,Bars,Carrot,34.0,1.77,60.18
136,13-02-2021,East,New York,Snacks,Potato Chips,21.0,1.68,35.28
137,16-02-2021,West,San Diego,Cookies,Oatmeal Raisin,29.0,2.84,82.36
138,19-02-2021,East,Boston,Bars,Carrot,68.0,1.77,120.36
